,ID,name,description,price,stock,category,image_url,product_code,unit
,Bút bi,,,,,,,,
,1,Bút bi TL-027,"Nét 0.5mm, đầu bút nhỏ, mực xanh/đen/đỏ",5000,10,Bút bi,,TL-027,Cây
,2,Bút bi FO-024 Matixs,"Nét 0.7mm, mực ra đều, thân bút có đệm cao su",5200,11,Bút bi,,FO-024,Cây
,,,,980,12,,,,
,3,Bút bi TL-095 Laris,"Nét 0.5mm, công nghệ Butter Ink, mực siêu trơn",6800,13,Bút bi,,TL-095,Cây
,4,Bút bi Pro 027 TL-105,"Nét 0.5mm, thân pastel thời trang, tự động thu ngòi",7200,14,Bút bi,,TL-105,Cây
,5,Bút bi TL-025,"Nét 0.8mm, mực đậm, thường dùng ký, thân lớn",10000,15,Bút bi,,TL-025,Cây
,6,Bút Gel Bi GelB-023 Minimalist,"Nét 0.5mm, mực Gel Butter, phong cách tối giản",5200,16,Bút bi,,GelB-023,Cây
,7,Bút bi TL-049,"Nét 0.5mm, bút bấm thông dụng, giá rẻ",4300,17,Bút bi,,TL-049,Cây
,8,Bút bi TL-089,"Nét 0.5mm, bút bấm, kiểu dáng đơn giản",6400,18,Bút bi,,TL-089,Cây
,9,Bút ký Gel FO-GELB01,"Nét 0.6mm, mực Gel đậm, dùng ký tên",19000,19,Bút bi,,GELB01,Cây
,10,Combo Bút bi TL-027 (4 tặng 1),"Hộp 5 cây TL-027, mực xanh/đen",7000,20,Bút bi,,CB027,Combo
,Thước kẻ,,,,21,,,,
,11,Thước thẳng 30cm,"Nhựa dẻo trong suốt, 30cm, màu ngẫu nhiên",3480,22,Thước kẻ,,SR-03,Cây
,12,Thước thẳng 20cm,"Phiên bản Akooland, 20cm",3840,23,Thước kẻ,,TP-SR011/AK,Cây
,13,Thước thẳng 15cm,"Dạng ngắn, phù hợp hộp bút nhỏ",2880,24,Thước kẻ,,SR-037,Cây
,14,Thước Đo Độ 180° Strive,"Đo góc 180 độ, nhựa dẻo",12000,25,Thước kẻ,,SR-035,Cây
,15,Bộ Êke 10cm,Bộ 2 êke vuông góc và thước đo độ,15220,26,Thước kẻ,,TP-SR033,Cây
,16,Compa C-021,"Compa học sinh, màu ngẫu nhiên",5540,27,Thước kẻ,,C-021,Cây
,17,Thước nhựa Pazto 20cm,"Thước nhựa màu Pastel, 20cm",25000,28,Thước kẻ,,Pazto SR-010,Cây
,18,Bộ dụng cụ học tập 4 món,"Gồm thước thẳng, thước đo độ, 2 êke",9850,29,Thước kẻ,,ST-01,Cây
,19,Thước dẻo 30cm,"Thước dẻo, khó gãy, 30cm",2323,30,Thước kẻ,,FO-SR031,Cây
,20,Compa Y TL-C01,"Compa chất lượng cao, có hộp đựng",3200,31,Thước kẻ,,TL-C01,Cây
,Bút chì,,,,32,,,,
,21,Bút chì gỗ 2B,"Ruột chì 2B, thân lục giác, chuyên dùng tô trắc nghiệm",3700,33,Bút chì,,GP-020,Cây
,22,Bút chì gỗ 2B,"Hộp 10 cây, ruột 2B, màu đậm, viết êm",7000,34,Bút chì,,GP-01,Hộp 10 cây
